Market,2020 Q2,2020 Q3,2020 Q4,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2022 Q1,2022 Q2,2022 Q3,2022 Q4,2023 Q1,2023 Q2,2023 Q3,2023 Q4,2024 Q1,2024 Q2,2024 Q3,2024 Q4,2025 Q1
Akron - OH,36104,36104,36104,36302,36626,36800,36800,36900,37039,37086,37236,37236,37334,37365,37649,37649,37995,37995,37995,38011
Albany - NY,53611,53754,54293,54632,54746,54783,55045,55397,55397,55766,56106,56725,56891,56987,57064,57240,57539,58062,58276,58625
Albuquerque - NM,53012,53012,53382,53390,53534,53636,53636,53636,53636,53636,53662,53677,53883,54372,55004,55753,55991,55991,56192,56217
Anchorage - AK,13040,12976,12976,12976,12976,13016,13016,13016,12995,12995,12995,13006,13006,13006,13006,13054,13091,13095,13071,13071
Asheville - NC,17603,17716,17716,18164,18372,18932,19194,19194,19676,20009,20102,20405,20701,20701,20903,20903,21491,21667,21667,22147
Atlanta - GA,452802,459268,461536,464791,466180,467712,469808,471644,474336,478962,484292,487609,495142,499478,505463,511357,520072,525988,530902,535991
Augusta - GA,25625,25929,25938,26486,26486,26641,27155,27617,28034,28324,28912,29024,29099,29409,29409,29948,30368,30877,31019,31488
Austin - TX,233017,234948,238556,241054,243350,246155,250337,254861,258172,261542,264792,268168,273985,280659,286014,294802,302363,312373,317876,321484
Bakersfield - CA,24899,24899,24899,25054,25510,25688,25688,25688,25688,25688,25688,25737,25737,25745,25745,25839,26039,26180,26180,26180
Baltimore - MD,202785,203380,203465,204434,204646,204868,205191,205398,205623,205877,206371,207052,209091,209711,210084,211209,212661,213827,214261,214933
Baton Rouge - LA,40580,40790,40790,40822,41092,41247,41247,41187,41356,41580,41590,41722,41722,42021,42741,42749,43557,44014,44116,44168
Beaumont - TX,17468,17468,17468,17468,17468,17468,17688,18154,18311,18311,18311,18321,18331,18536,18536,18536,18536,18644,18644,18644
Birmingham - AL,61684,61684,62005,62263,62299,62758,62972,63258,63465,63531,63821,64239,64321,64811,65415,65535,66115,66392,66366,66366
Boise - ID,29524,30503,30796,31749,32263,32801,33163,33828,34454,35170,35699,36168,37654,38475,38917,39033,40695,41728,41879,42177
Boston - MA,247696,251529,253820,255223,258164,260448,261954,262521,264541,266511,268433,270756,271701,275177,277183,278968,281061,282481,284611,285816
Brownsville-Harlingen - TX,10095,10095,10095,10215,10215,10215,10401,10417,10429,10429,10465,10698,10698,10704,10704,10751,10751,10951,10951,10951
Buffalo - NY,43527,43792,44119,44453,44746,44846,45302,45426,45468,45698,46008,46143,46143,46181,46939,46970,47074,47673,47805,47823
